netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-epoll\src\test\java\io\netty\channel\epoll\EpollDatagramChannelConfigTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-epoll\src\test\java\io\netty\channel\epoll\EpollDatagramChannelTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-epoll\src\test\java\io\netty\channel\epoll\EpollDatagramConnectNotExistsTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-epoll\src\test\java\io\netty\channel\epoll\EpollDatagramMulticastIPv6Test.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-epoll\src\test\java\io\netty\channel\epoll\EpollDatagramMulticastIpv6WithIpv4AddrTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-epoll\src\test\java\io\netty\channel\epoll\EpollDatagramMulticastTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-epoll\src\test\java\io\netty\channel\epoll\EpollDatagramScatteringReadTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-epoll\src\test\java\io\netty\channel\epoll\EpollDatagramUnicastIPv6MappedTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-epoll\src\test\java\io\netty\channel\epoll\EpollDatagramUnicastIPv6Test.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-epoll\src\test\java\io\netty\channel\epoll\EpollDatagramUnicastTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-epoll\src\test\java\io\netty\channel\epoll\EpollDetectPeerCloseWithoutReadTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-epoll\src\test\java\io\netty\channel\epoll\EpollDomainDatagramChannelTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-epoll\src\test\java\io\netty\channel\epoll\EpollDomainDatagramPathTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-epoll\src\test\java\io\netty\channel\epoll\EpollDomainDatagramUnicastTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-epoll\src\test\java\io\netty\channel\epoll\EpollDomainSocketAddressesTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-epoll\src\test\java\io\netty\channel\epoll\EpollDomainSocketDataReadInitialStateTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-epoll\src\test\java\io\netty\channel\epoll\EpollDomainSocketEchoTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-epoll\src\test\java\io\netty\channel\epoll\EpollDomainSocketFdTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-epoll\src\test\java\io\netty\channel\epoll\EpollDomainSocketFileRegionTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-epoll\src\test\java\io\netty\channel\epoll\EpollDomainSocketFixedLengthEchoTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-epoll\src\test\java\io\netty\channel\epoll\EpollDomainSocketGatheringWriteTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-epoll\src\test\java\io\netty\channel\epoll\EpollDomainSocketObjectEchoTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-epoll\src\test\java\io\netty\channel\epoll\EpollDomainSocketReuseFdTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-epoll\src\test\java\io\netty\channel\epoll\EpollDomainSocketShutdownOutputByPeerTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-epoll\src\test\java\io\netty\channel\epoll\EpollDomainSocketSslClientRenegotiateTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-epoll\src\test\java\io\netty\channel\epoll\EpollDomainSocketSslEchoTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-epoll\src\test\java\io\netty\channel\epoll\EpollDomainSocketSslGreetingTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-epoll\src\test\java\io\netty\channel\epoll\EpollDomainSocketStartTlsTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-epoll\src\test\java\io\netty\channel\epoll\EpollDomainSocketStringEchoTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-epoll\src\test\java\io\netty\channel\epoll\EpollEventLoopTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-epoll\src\test\java\io\netty\channel\epoll\EpollIoHandlerTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-epoll\src\test\java\io\netty\channel\epoll\EpollIoHandlerWakeupEventCountTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-epoll\src\test\java\io\netty\channel\epoll\EpollJdkLoopbackSocketSslEchoTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-epoll\src\test\java\io\netty\channel\epoll\EpollKQueueIovArrayTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-epoll\src\test\java\io\netty\channel\epoll\EpollReuseAddrTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-epoll\src\test\java\io\netty\channel\epoll\EpollServerSocketChannelConfigTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-epoll\src\test\java\io\netty\channel\epoll\EpollSocketAddressesTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-epoll\src\test\java\io\netty\channel\epoll\EpollSocketAutoReadTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-epoll\src\test\java\io\netty\channel\epoll\EpollSocketChannelConfigTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-epoll\src\test\java\io\netty\channel\epoll\EpollSocketChannelNotYetConnectedTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-epoll\src\test\java\io\netty\channel\epoll\EpollSocketChannelTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-epoll\src\test\java\io\netty\channel\epoll\EpollSocketCloseForciblyTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-epoll\src\test\java\io\netty\channel\epoll\EpollSocketConditionalWritabilityTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-epoll\src\test\java\io\netty\channel\epoll\EpollSocketConnectionAttemptTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-epoll\src\test\java\io\netty\channel\epoll\EpollSocketConnectTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-epoll\src\test\java\io\netty\channel\epoll\EpollSocketDataReadInitialStateTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-epoll\src\test\java\io\netty\channel\epoll\EpollSocketEchoTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-epoll\src\test\java\io\netty\channel\epoll\EpollSocketExceptionHandlingTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-epoll\src\test\java\io\netty\channel\epoll\EpollSocketFileRegionTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-epoll\src\test\java\io\netty\channel\epoll\EpollSocketFixedLengthEchoTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-epoll\src\test\java\io\netty\channel\epoll\EpollSocketGatheringWriteTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-epoll\src\test\java\io\netty\channel\epoll\EpollSocketHalfClosedTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-epoll\src\test\java\io\netty\channel\epoll\EpollSocketMultipleConnectTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-epoll\src\test\java\io\netty\channel\epoll\EpollSocketObjectEchoTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-epoll\src\test\java\io\netty\channel\epoll\EpollSocketReadPendingTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-epoll\src\test\java\io\netty\channel\epoll\EpollSocketRstTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-epoll\src\test\java\io\netty\channel\epoll\EpollSocketShutdownOutputByPeerTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-epoll\src\test\java\io\netty\channel\epoll\EpollSocketShutdownOutputBySelfTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-epoll\src\test\java\io\netty\channel\epoll\EpollSocketSslClientRenegotiateTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-epoll\src\test\java\io\netty\channel\epoll\EpollSocketSslEchoTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-epoll\src\test\java\io\netty\channel\epoll\EpollSocketSslGreetingTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-epoll\src\test\java\io\netty\channel\epoll\EpollSocketSslSessionReuseTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-epoll\src\test\java\io\netty\channel\epoll\EpollSocketStartTlsTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-epoll\src\test\java\io\netty\channel\epoll\EpollSocketStringEchoBusyWaitTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-epoll\src\test\java\io\netty\channel\epoll\EpollSocketStringEchoTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-epoll\src\test\java\io\netty\channel\epoll\EpollSocketTcpMd5Test.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-epoll\src\test\java\io\netty\channel\epoll\EpollSocketTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-epoll\src\test\java\io\netty\channel\epoll\EpollSpliceTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-epoll\src\test\java\io\netty\channel\epoll\EpollTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-epoll\src\test\java\io\netty\channel\epoll\EpollWriteBeforeRegisteredTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-epoll\src\test\java\io\netty\channel\epoll\LinuxSocketTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-epoll\src\test\java\io\netty\channel\epoll\ManualEventLoopTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-epoll\src\test\java\io\netty\channel\epoll\NativeTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-io_uring\src\test\java\io\netty\channel\uring\CombinationOfEpollAndIoUringTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-io_uring\src\test\java\io\netty\channel\uring\CombinationOfIoUringAndEpollTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-io_uring\src\test\java\io\netty\channel\uring\IoUringAdaptiveBufferRingAllocatorTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-io_uring\src\test\java\io\netty\channel\uring\IoUringAutoReadTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-io_uring\src\test\java\io\netty\channel\uring\IoUringBufferRingCompositeBufferGatheringWriteTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-io_uring\src\test\java\io\netty\channel\uring\IoUringBufferRingSocketChannelNotYetConnectedTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-io_uring\src\test\java\io\netty\channel\uring\IoUringBufferRingSocketConditionalWritabilityTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-io_uring\src\test\java\io\netty\channel\uring\IoUringBufferRingSocketConnectionAttemptTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-io_uring\src\test\java\io\netty\channel\uring\IoUringBufferRingSocketConnectTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-io_uring\src\test\java\io\netty\channel\uring\IoUringBufferRingSocketDataReadInitialStateTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-io_uring\src\test\java\io\netty\channel\uring\IoUringBufferRingSocketEchoTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-io_uring\src\test\java\io\netty\channel\uring\IoUringBufferRingSocketExceptionHandlingTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-io_uring\src\test\java\io\netty\channel\uring\IoUringBufferRingSocketFileRegionTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-io_uring\src\test\java\io\netty\channel\uring\IoUringBufferRingSocketFixedLengthEchoTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-io_uring\src\test\java\io\netty\channel\uring\IoUringBufferRingSocketGatheringWriteTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-io_uring\src\test\java\io\netty\channel\uring\IoUringBufferRingSocketHalfClosedTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-io_uring\src\test\java\io\netty\channel\uring\IoUringBufferRingSocketMultipleConnectTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-io_uring\src\test\java\io\netty\channel\uring\IoUringBufferRingSocketRstTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-io_uring\src\test\java\io\netty\channel\uring\IoUringBufferRingSocketShutdownOutputByPeerTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-io_uring\src\test\java\io\netty\channel\uring\IoUringBufferRingSocketShutdownOutputBySelfTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-io_uring\src\test\java\io\netty\channel\uring\IoUringBufferRingSocketSslClientRenegotiateTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-io_uring\src\test\java\io\netty\channel\uring\IoUringBufferRingSocketSslEchoTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-io_uring\src\test\java\io\netty\channel\uring\IoUringBufferRingSocketSslGreetingTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-io_uring\src\test\java\io\netty\channel\uring\IoUringBufferRingSocketSslSessionReuseTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-io_uring\src\test\java\io\netty\channel\uring\IoUringBufferRingSocketStartTlsTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-io_uring\src\test\java\io\netty\channel\uring\IoUringBufferRingSocketStringEchoTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-io_uring\src\test\java\io\netty\channel\uring\IoUringBufferRingTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-io_uring\src\test\java\io\netty\channel\uring\IoUringBufferRingWriteBeforeRegisteredTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-io_uring\src\test\java\io\netty\channel\uring\IoUringChannelConfigTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-io_uring\src\test\java\io\netty\channel\uring\IoUringCompositeBufferGatheringWriteTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-io_uring\src\test\java\io\netty\channel\uring\IoUringCustomIoHandleTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-io_uring\src\test\java\io\netty\channel\uring\IoUringDatagramConnectedWriteExceptionTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-io_uring\src\test\java\io\netty\channel\uring\IoUringDatagramConnectNotExistsTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-io_uring\src\test\java\io\netty\channel\uring\IoUringDatagramMulticastIPv6Test.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-io_uring\src\test\java\io\netty\channel\uring\IoUringDatagramMulticastTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-io_uring\src\test\java\io\netty\channel\uring\IoUringDatagramUnicastIPv6MappedTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-io_uring\src\test\java\io\netty\channel\uring\IoUringDatagramUnicastIPv6Test.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-io_uring\src\test\java\io\netty\channel\uring\IoUringDatagramUnicastTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-io_uring\src\test\java\io\netty\channel\uring\IoUringDetectPeerCloseWithReadTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-io_uring\src\test\java\io\netty\channel\uring\IoUringDomainSocketAbstractAddressesTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-io_uring\src\test\java\io\netty\channel\uring\IoUringDomainSocketAbstractBufferRingEchoTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-io_uring\src\test\java\io\netty\channel\uring\IoUringDomainSocketAbstractEchoTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-io_uring\src\test\java\io\netty\channel\uring\IoUringDomainSocketAbstractFdTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-io_uring\src\test\java\io\netty\channel\uring\IoUringDomainSocketAddressesTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-io_uring\src\test\java\io\netty\channel\uring\IoUringDomainSocketBufferRingSocketEchoTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-io_uring\src\test\java\io\netty\channel\uring\IoUringDomainSocketEchoTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-io_uring\src\test\java\io\netty\channel\uring\IoUringDomainSocketFdTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-io_uring\src\test\java\io\netty\channel\uring\IoUringEventLoopTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-io_uring\src\test\java\io\netty\channel\uring\IoUringFileRegionTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-io_uring\src\test\java\io\netty\channel\uring\IoUringFileTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-io_uring\src\test\java\io\netty\channel\uring\IoUringIoHandlerTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-io_uring\src\test\java\io\netty\channel\uring\IoUringIoHandlerWakeupEventCountTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-io_uring\src\test\java\io\netty\channel\uring\IoUringRegisterTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-io_uring\src\test\java\io\netty\channel\uring\IoUringRemoteIpTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-io_uring\src\test\java\io\netty\channel\uring\IoUringSocketAutoReadTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-io_uring\src\test\java\io\netty\channel\uring\IoUringSocketChannelNotYetConnectedTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-io_uring\src\test\java\io\netty\channel\uring\IoUringSocketConditionalWritabilityTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-io_uring\src\test\java\io\netty\channel\uring\IoUringSocketConnectionAttemptTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-io_uring\src\test\java\io\netty\channel\uring\IoUringSocketConnectTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-io_uring\src\test\java\io\netty\channel\uring\IoUringSocketDataReadInitialStateTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-io_uring\src\test\java\io\netty\channel\uring\IoUringSocketEchoTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-io_uring\src\test\java\io\netty\channel\uring\IoUringSocketExceptionHandlingTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-io_uring\src\test\java\io\netty\channel\uring\IoUringSocketFileRegionTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-io_uring\src\test\java\io\netty\channel\uring\IoUringSocketFixedLengthEchoTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-io_uring\src\test\java\io\netty\channel\uring\IoUringSocketGatheringWriteTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-io_uring\src\test\java\io\netty\channel\uring\IoUringSocketHalfClosedTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-io_uring\src\test\java\io\netty\channel\uring\IoUringSocketMultipleConnectTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-io_uring\src\test\java\io\netty\channel\uring\IoUringSocketReadPendingTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-io_uring\src\test\java\io\netty\channel\uring\IoUringSocketRstTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-io_uring\src\test\java\io\netty\channel\uring\IoUringSocketSendSzSendmsgZcTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-io_uring\src\test\java\io\netty\channel\uring\IoUringSocketSendZcSendmsgZcEchoTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-io_uring\src\test\java\io\netty\channel\uring\IoUringSocketShutdownOutputByPeerTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-io_uring\src\test\java\io\netty\channel\uring\IoUringSocketShutdownOutputBySelfTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-io_uring\src\test\java\io\netty\channel\uring\IoUringSocketSslClientRenegotiateTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-io_uring\src\test\java\io\netty\channel\uring\IoUringSocketSslEchoTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-io_uring\src\test\java\io\netty\channel\uring\IoUringSocketSslGreetingTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-io_uring\src\test\java\io\netty\channel\uring\IoUringSocketSslSessionReuseTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\transport-native-io_uring\src\test\java\io\netty\channel\uring\IoUringSocketStartTlsTest.java,
