dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-config\dubbo-config-spring\src\test\java\org\apache\dubbo\config\spring\issues\issue9207\ConfigCenterBeanTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-config\dubbo-config-spring\src\test\java\org\apache\dubbo\config\spring\JavaConfigBeanTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-config\dubbo-config-spring\src\test\java\org\apache\dubbo\config\spring\metrics\SpringBootConfigMetricsTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-config\dubbo-config-spring\src\test\java\org\apache\dubbo\config\spring\propertyconfigurer\consumer\PropertyConfigurerTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-config\dubbo-config-spring\src\test\java\org\apache\dubbo\config\spring\propertyconfigurer\consumer2\PropertySourcesConfigurerTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-config\dubbo-config-spring\src\test\java\org\apache\dubbo\config\spring\propertyconfigurer\consumer3\PropertySourcesInJavaConfigTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-config\dubbo-config-spring\src\test\java\org\apache\dubbo\config\spring\reference\DubboConfigBeanInitializerTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-config\dubbo-config-spring\src\test\java\org\apache\dubbo\config\spring\reference\javaconfig\JavaConfigReferenceBeanTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-config\dubbo-config-spring\src\test\java\org\apache\dubbo\config\spring\reference\localcall\LocalCallTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-config\dubbo-config-spring\src\test\java\org\apache\dubbo\config\spring\reference\localcalla\LocalCallReferenceAnnotationTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-config\dubbo-config-spring\src\test\java\org\apache\dubbo\config\spring\reference\localcallam\LocalCallMultipleReferenceAnnotationsTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-config\dubbo-config-spring\src\test\java\org\apache\dubbo\config\spring\reference\localcallmix\LocalCallReferenceMixTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-config\dubbo-config-spring\src\test\java\org\apache\dubbo\config\spring\reference\ReferenceKeyTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-config\dubbo-config-spring\src\test\java\org\apache\dubbo\config\spring\reference\registryNA\consumer\DubboXmlConsumerTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-config\dubbo-config-spring\src\test\java\org\apache\dubbo\config\spring\reference\registryNA\provider\DubboXmlProviderTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-config\dubbo-config-spring\src\test\java\org\apache\dubbo\config\spring\registry\nacos\nacos\NacosServiceNameTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-config\dubbo-config-spring\src\test\java\org\apache\dubbo\config\spring\schema\DubboNamespaceHandlerTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-config\dubbo-config-spring\src\test\java\org\apache\dubbo\config\spring\schema\GenericServiceTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-config\dubbo-config-spring\src\test\java\org\apache\dubbo\config\spring\schema\GenericServiceWithoutInterfaceTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-config\dubbo-config-spring\src\test\java\org\apache\dubbo\config\spring\ServiceBeanTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-config\dubbo-config-spring\src\test\java\org\apache\dubbo\config\spring\status\DataSourceStatusCheckerTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-config\dubbo-config-spring\src\test\java\org\apache\dubbo\config\spring\status\SpringStatusCheckerTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-config\dubbo-config-spring\src\test\java\org\apache\dubbo\config\spring\util\EnvironmentUtilsTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-config\dubbo-config-spring6\src\test\java\org\apache\dubbo\config\spring6\utils\AotUtilsTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-configcenter\dubbo-configcenter-apollo\src\test\java\org\apache\dubbo\configcenter\support\apollo\ApolloDynamicConfigurationTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-configcenter\dubbo-configcenter-file\src\test\java\org\apache\dubbo\common\config\configcenter\file\FileSystemDynamicConfigurationFactoryTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-configcenter\dubbo-configcenter-file\src\test\java\org\apache\dubbo\common\config\configcenter\file\FileSystemDynamicConfigurationTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-configcenter\dubbo-configcenter-nacos\src\test\java\org\apache\dubbo\configcenter\support\nacos\NacosDynamicConfigurationTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-configcenter\dubbo-configcenter-nacos\src\test\java\org\apache\dubbo\configcenter\support\nacos\RetryTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-configcenter\dubbo-configcenter-zookeeper\src\test\java\org\apache\dubbo\configcenter\support\zookeeper\ZookeeperDynamicConfigurationTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-demo\dubbo-demo-spring-boot-idl\dubbo-demo-spring-boot-idl-provider\src\test\java\org\apache\dubbo\springboot\idl\demo\MessageServiceTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-metadata\dubbo-metadata-api\src\test\java\org\apache\dubbo\metadata\AbstractServiceNameMappingTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-metadata\dubbo-metadata-api\src\test\java\org\apache\dubbo\metadata\MetadataInfoTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-metadata\dubbo-metadata-api\src\test\java\org\apache\dubbo\metadata\report\identifier\BaseApplicationMetadataIdentifierTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-metadata\dubbo-metadata-api\src\test\java\org\apache\dubbo\metadata\report\identifier\BaseServiceMetadataIdentifierTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-metadata\dubbo-metadata-api\src\test\java\org\apache\dubbo\metadata\report\identifier\KeyTypeEnumTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-metadata\dubbo-metadata-api\src\test\java\org\apache\dubbo\metadata\report\identifier\MetadataIdentifierTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-metadata\dubbo-metadata-api\src\test\java\org\apache\dubbo\metadata\report\identifier\ServiceMetadataIdentifierTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-metadata\dubbo-metadata-api\src\test\java\org\apache\dubbo\metadata\report\identifier\SubscriberMetadataIdentifierTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-metadata\dubbo-metadata-api\src\test\java\org\apache\dubbo\metadata\report\MetadataReportInstanceTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-metadata\dubbo-metadata-api\src\test\java\org\apache\dubbo\metadata\report\support\AbstractMetadataReportFactoryTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-metadata\dubbo-metadata-api\src\test\java\org\apache\dubbo\metadata\report\support\AbstractMetadataReportTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-metadata\dubbo-metadata-api\src\test\java\org\apache\dubbo\metadata\test\JTestMetadataReport4Test.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-metadata\dubbo-metadata-api\src\test\java\org\apache\dubbo\metadata\test\JTestMetadataReportFactory4Test.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-metadata\dubbo-metadata-definition-protobuf\src\test\java\org\apache\dubbo\metadata\definition\protobuf\ProtobufTypeBuilderTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-metadata\dubbo-metadata-processor\src\test\java\org\apache\dubbo\metadata\annotation\processing\AbstractAnnotationProcessingTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-metadata\dubbo-metadata-processor\src\test\java\org\apache\dubbo\metadata\annotation\processing\builder\ArrayTypeDefinitionBuilderTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-metadata\dubbo-metadata-processor\src\test\java\org\apache\dubbo\metadata\annotation\processing\builder\CollectionTypeDefinitionBuilderTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-metadata\dubbo-metadata-processor\src\test\java\org\apache\dubbo\metadata\annotation\processing\builder\EnumTypeDefinitionBuilderTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-metadata\dubbo-metadata-processor\src\test\java\org\apache\dubbo\metadata\annotation\processing\builder\GeneralTypeDefinitionBuilderTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-metadata\dubbo-metadata-processor\src\test\java\org\apache\dubbo\metadata\annotation\processing\builder\MapTypeDefinitionBuilderTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-metadata\dubbo-metadata-processor\src\test\java\org\apache\dubbo\metadata\annotation\processing\builder\PrimitiveTypeDefinitionBuilderTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-metadata\dubbo-metadata-processor\src\test\java\org\apache\dubbo\metadata\annotation\processing\builder\ServiceDefinitionBuilderTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-metadata\dubbo-metadata-processor\src\test\java\org\apache\dubbo\metadata\annotation\processing\builder\SimpleTypeDefinitionBuilderTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-metadata\dubbo-metadata-processor\src\test\java\org\apache\dubbo\metadata\annotation\processing\util\AnnotationUtilsTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-metadata\dubbo-metadata-processor\src\test\java\org\apache\dubbo\metadata\annotation\processing\util\FieldUtilsTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-metadata\dubbo-metadata-processor\src\test\java\org\apache\dubbo\metadata\annotation\processing\util\LoggerUtilsTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-metadata\dubbo-metadata-processor\src\test\java\org\apache\dubbo\metadata\annotation\processing\util\MemberUtilsTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-metadata\dubbo-metadata-processor\src\test\java\org\apache\dubbo\metadata\annotation\processing\util\MethodUtilsTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-metadata\dubbo-metadata-processor\src\test\java\org\apache\dubbo\metadata\annotation\processing\util\ServiceAnnotationUtilsTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-metadata\dubbo-metadata-processor\src\test\java\org\apache\dubbo\metadata\annotation\processing\util\TypeUtilsTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-metadata\dubbo-metadata-processor\src\test\java\org\apache\dubbo\metadata\tools\CompilerTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-metadata\dubbo-metadata-processor\src\test\java\org\apache\dubbo\metadata\tools\TestProcessor.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-metadata\dubbo-metadata-processor\src\test\java\org\apache\dubbo\metadata\tools\TestService.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-metadata\dubbo-metadata-processor\src\test\java\org\apache\dubbo\metadata\tools\TestServiceImpl.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-metadata\dubbo-metadata-report-nacos\src\test\java\org\apache\dubbo\metadata\store\nacos\RetryTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-metadata\dubbo-metadata-report-zookeeper\src\test\java\org\apache\dubbo\metadata\store\zookeeper\ZookeeperMetadataReportTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-metrics\dubbo-metrics-api\src\test\java\org\apache\dubbo\metrics\aggregate\PaneTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-metrics\dubbo-metrics-api\src\test\java\org\apache\dubbo\metrics\aggregate\SlidingWindowTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-metrics\dubbo-metrics-api\src\test\java\org\apache\dubbo\metrics\aggregate\TimeWindowAggregatorTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-metrics\dubbo-metrics-api\src\test\java\org\apache\dubbo\metrics\aggregate\TimeWindowCounterTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-metrics\dubbo-metrics-api\src\test\java\org\apache\dubbo\metrics\aggregate\TimeWindowQuantileTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-metrics\dubbo-metrics-api\src\test\java\org\apache\dubbo\metrics\event\SimpleMetricsEventMulticasterTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-metrics\dubbo-metrics-api\src\test\java\org\apache\dubbo\metrics\MetricsSupportTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-metrics\dubbo-metrics-api\src\test\java\org\apache\dubbo\metrics\model\ApplicationMetricTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-metrics\dubbo-metrics-config-center\src\test\java\org\apache\dubbo\metrics\collector\ConfigCenterMetricsCollectorTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-metrics\dubbo-metrics-default\src\test\java\org\apache\dubbo\metrics\collector\AggregateMetricsCollectorTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-metrics\dubbo-metrics-default\src\test\java\org\apache\dubbo\metrics\collector\DefaultCollectorTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-metrics\dubbo-metrics-default\src\test\java\org\apache\dubbo\metrics\collector\InitServiceMetricsTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-metrics\dubbo-metrics-default\src\test\java\org\apache\dubbo\metrics\collector\sample\ThreadPoolMetricsSamplerTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-metrics\dubbo-metrics-default\src\test\java\org\apache\dubbo\metrics\DefaultMetricsServiceTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-metrics\dubbo-metrics-default\src\test\java\org\apache\dubbo\metrics\filter\MetricsFilterTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-metrics\dubbo-metrics-default\src\test\java\org\apache\dubbo\metrics\metrics\model\MethodMetricTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-metrics\dubbo-metrics-default\src\test\java\org\apache\dubbo\metrics\metrics\model\sample\ErrorCodeSampleTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-metrics\dubbo-metrics-default\src\test\java\org\apache\dubbo\metrics\metrics\model\sample\GaugeMetricSampleTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-metrics\dubbo-metrics-default\src\test\java\org\apache\dubbo\metrics\metrics\model\sample\MetricSampleTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-metrics\dubbo-metrics-default\src\test\java\org\apache\dubbo\metrics\metrics\service\MetricsEntityTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-metrics\dubbo-metrics-default\src\test\java\org\apache\dubbo\metrics\TestMetricsInvoker.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-metrics\dubbo-metrics-default\src\test\java\org\apache\dubbo\monitor\support\MonitorFilterTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-metrics\dubbo-metrics-default\src\test\java\org\apache\dubbo\rpc\cluster\filter\MetricsClusterFilterTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-metrics\dubbo-metrics-metadata\src\test\java\org\apache\dubbo\metrics\metadata\MetadataMetricsCollectorTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-metrics\dubbo-metrics-metadata\src\test\java\org\apache\dubbo\metrics\metadata\MetadataStatCompositeTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-metrics\dubbo-metrics-otlp\src\test\java\org\apache\dubbo\metrics\otlp\OtlpMetricsReporterFactoryTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-metrics\dubbo-metrics-prometheus\src\test\java\org\apache\dubbo\metrics\prometheus\PrometheusMetricsReporterFactoryTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-metrics\dubbo-metrics-prometheus\src\test\java\org\apache\dubbo\metrics\prometheus\PrometheusMetricsReporterTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-metrics\dubbo-metrics-prometheus\src\test\java\org\apache\dubbo\metrics\prometheus\PrometheusMetricsThreadPoolTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-metrics\dubbo-metrics-registry\src\test\java\org\apache\dubbo\metrics\registry\metrics\collector\RegistryMetricsCollectorTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-metrics\dubbo-metrics-registry\src\test\java\org\apache\dubbo\metrics\registry\metrics\collector\RegistryMetricsSampleTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-metrics\dubbo-metrics-registry\src\test\java\org\apache\dubbo\metrics\registry\metrics\collector\RegistryMetricsTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-metrics\dubbo-metrics-registry\src\test\java\org\apache\dubbo\metrics\registry\metrics\collector\RegistryStatCompositeTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-metrics\dubbo-tracing\src\test\java\org\apache\dubbo\tracing\DefaultDubboClientObservationConventionTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-metrics\dubbo-tracing\src\test\java\org\apache\dubbo\tracing\DefaultDubboServerObservationConventionTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-metrics\dubbo-tracing\src\test\java\org\apache\dubbo\tracing\exporter\otlp\OTlpSpanExporterTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-metrics\dubbo-tracing\src\test\java\org\apache\dubbo\tracing\exporter\zipkin\ZipkinSpanExporterTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-metrics\dubbo-tracing\src\test\java\org\apache\dubbo\tracing\exporter\zipkin\ZipkinSpanHandlerTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-metrics\dubbo-tracing\src\test\java\org\apache\dubbo\tracing\tracer\brave\BravePropagatorProviderTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-metrics\dubbo-tracing\src\test\java\org\apache\dubbo\tracing\tracer\brave\BraveProviderTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-metrics\dubbo-tracing\src\test\java\org\apache\dubbo\tracing\tracer\otel\OpenTelemetryProviderTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-metrics\dubbo-tracing\src\test\java\org\apache\dubbo\tracing\tracer\otel\OTelPropagatorProviderTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-metrics\dubbo-tracing\src\test\java\org\apache\dubbo\tracing\tracer\PropagatorProviderFactoryTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-metrics\dubbo-tracing\src\test\java\org\apache\dubbo\tracing\utils\ObservationSupportUtilTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-metrics\dubbo-tracing\src\test\java\org\apache\dubbo\tracing\utils\PropagationTypeTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-plugin\dubbo-auth\src\test\java\org\apache\dubbo\auth\AccessKeyAuthenticatorTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-plugin\dubbo-auth\src\test\java\org\apache\dubbo\auth\DefaultAccessKeyStorageTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-plugin\dubbo-auth\src\test\java\org\apache\dubbo\auth\filter\ConsumerSignFilterTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-plugin\dubbo-auth\src\test\java\org\apache\dubbo\auth\filter\ProviderAuthFilterTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-plugin\dubbo-auth\src\test\java\org\apache\dubbo\auth\utils\SignatureUtilsTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-plugin\dubbo-filter-cache\src\test\java\org\apache\dubbo\cache\filter\CacheFilterTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-plugin\dubbo-filter-cache\src\test\java\org\apache\dubbo\cache\support\AbstractCacheFactoryTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-plugin\dubbo-filter-cache\src\test\java\org\apache\dubbo\cache\support\expiring\ExpiringCacheFactoryTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-plugin\dubbo-filter-cache\src\test\java\org\apache\dubbo\cache\support\jcache\JCacheFactoryTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-plugin\dubbo-filter-cache\src\test\java\org\apache\dubbo\cache\support\lru\LruCacheFactoryTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-plugin\dubbo-filter-cache\src\test\java\org\apache\dubbo\cache\support\threadlocal\ThreadLocalCacheFactoryTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-plugin\dubbo-filter-validation\src\test\java\org\apache\dubbo\validation\filter\ValidationFilterTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-plugin\dubbo-filter-validation\src\test\java\org\apache\dubbo\validation\support\jvalidation\JValidationTest.java,
